seed,episode,total_steps,reward,episode_length,td_loss_avg,model_loss_avg,horizon_length,real_buffer_size,model_buffer_size,q1_avg,q2_avg,target_q_avg,model_pred_error_avg,model_err_hull_angle,model_err_hull_angvel,model_err_vel_x,model_err_vel_y,model_err_hip1_angle,model_err_hip1_speed,model_err_knee1_angle,model_err_knee1_speed,model_err_left_contact,model_err_hip2_angle,model_err_hip2_speed,model_err_knee2_angle,model_err_knee2_speed,model_err_right_contact
1,1,55,-102.73360021435656,55,nan,nan,0,55,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1,2,1655,-79.72723257122561,1600,nan,nan,0,1655,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1,3,3255,-102.08953884604853,1600,nan,nan,0,3255,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1,4,3330,-96.6972192004323,75,nan,nan,0,3330,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1,5,4930,-73.06507233344018,1600,nan,nan,0,4930,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1,6,5038,-99.21327563095838,108,nan,nan,0,5038,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1,7,5113,-104.50047269510105,75,nan,nan,0,5113,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1,8,6713,-79.19100046448875,1600,nan,nan,0,6713,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1,9,6781,-102.71319036372006,68,nan,nan,0,6781,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1,10,6920,-102.96093148598447,139,nan,nan,0,6920,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1,11,7008,-99.02118102554232,88,nan,nan,0,7008,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1,12,7083,-97.44394763652235,75,nan,nan,0,7083,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1,13,7157,-99.8046429976821,74,nan,nan,0,7157,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1,14,7244,-101.5096299033612,87,nan,nan,0,7244,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1,15,8844,-95.1928271088982,1600,nan,nan,0,8844,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1,16,8901,-100.30985879292712,57,nan,nan,0,8901,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1,17,8991,-102.3214415339753,90,nan,nan,0,8991,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1,18,10354,-190.9560069120489,1363,14.649422006735888,nan,0,10354,0,-0.24361251463285752,-0.24210484387973943,-0.34741402231156826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1,19,10418,-111.6652301568538,64,41.01674479177843,0.19626154455045858,1,10418,3840,-0.5760578940312068,-0.5815789940456549,-0.7829046204686165,0.9038869220142562,0.032397713512182236,0.03984658792614937,0.03660660982131958,0.028797214850783348,0.04138157516717911,0.31962692737579346,0.07148672640323639,0.48772671818733215,0.09129248559474945,0.049064233899116516,0.09791480749845505,0.044077273458242416,0.34078046679496765,0.26275092363357544
1,20,10550,-116.09579176874831,132,47.273499093949795,0.13143939858923356,1,10550,7680,-0.8108791933609889,-0.8226919291111139,-1.0196013251176248,1.3288420534344636,0.03091004490852356,0.03668716922402382,0.01979779824614525,0.02530248649418354,0.03387719392776489,0.5571562051773071,0.08109387010335922,0.8292454481124878,0.14321646094322205,0.03887256979942322,0.3470156192779541,0.09254081547260284,0.5805819630622864,0.17976780235767365
